"source_college","target_university","major","academic_year","required_uc_course_or_area","articulated_ccsf_course","notes","raw_agreement_url_or_id"
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 30","ASAM 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 35","ASAM 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 40","ASAM 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 42","ASAM 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BCST 103","ASAM 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BCST 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BSL 2","BSL 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 53","BSL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 67","CDEV 53","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","CDEV 67","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","CMST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 25","ECON 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","ECON 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HLTH 231","HLTH 221","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 7","HLTH 231","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 17","IDST 7","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 30","IDST 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 45","PHST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 39","IDST 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 11","LALS 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 13","LALS 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 2","LALS 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 20","PE 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 30","PHST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 5","POLS 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","POLS 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 10","PSYC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 11","PSYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 21","PSYC 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 23","PSYC 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 25","PSYC 23","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 32","PSYC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 40","PSYC 32","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","PSYC 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 3","SOC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 25","SOC 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 35","SOC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 25","SOC 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 20","ASAMST 20A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GNBS 119","UGBA 10X","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 2A","PHYSICS 8A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 2B","PHYSICS 8B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 2","AMSL 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 2A","CHIN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 2","CHIN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 2A","FREN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ITAL 2","FREN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ITAL 2A","ITAL 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 2","ITAL 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 2A","JAPA 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PIL 2","JAPA 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 2","PIL 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","SPAN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 3","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 2","AMSL 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 2A","CHIN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 2","CHIN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 2A","FREN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ITAL 2","FREN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ITAL 2A","ITAL 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 2","ITAL 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 2A","JAPA 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PIL 2","JAPA 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 2","PIL 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","SPAN 2","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 3","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 2B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","CHICANO 50","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
